Glottocode	ISO Code
indo1319	ine
sino1245	sit
indo1320	iir
indo1321	inc
germ1287	gem
ital1284	itc
slav1255	sla
east2280	bat
celt1248	cel
arme1241	hyx
iran1269	ira
gree1276	grk
west2793	gmw
nort3160	gmq
east2805	gme
afro1255	afa
aust1307	map
atla1278	alv
drav1251	dra
aust1305	aav
chad1250	cdc
cush1243	cus
semi1276	sem
mala1545	poz
cent2225	csu
nubi1251	nub
sign1238	sgn
japo1237	jpx
otom1299	omq
maya1287	myn
eski1264	esx
krua1234	kro
hmon1336	hmx
ural1272	urj
nucl1709	ngf
turk1311	trk
mong1329	xgn
tung1282	tuw
clas1258	cls
vedi1234	vsn
emil1243	eml
kare1337	kar