Language Code	Glottocode	Display Name	Endonym	Medium	Biggest Script	Ethnologue Vitality 2013	Ethnologue Vitality 2025	Eth Digital Support	Adjusted Populaiton	Population	Parent Language	Parent Glottocode	Recommendation	Recommendation Reason
npi	nepa1254	Nepali (individual language)		Spoken & Written	Deva	National	1 Institutional	Vital	3,419,930	17,090,100	nep	east1436	Probably not	It is the "individual" version of the macrolanguage code
som	soma1255	Somali	Af-Soomaali	Spoken & Written	Latn	National	1 Institutional	Vital	22,876,109	16,619,318		east2653	Yes	
tts	nort2741	Northeastern Thai	ภาษาอีสาน	Spoken & Written	Thai	Vigorous	2 Stable	Emerging	15,823,705	16,467,806		sako1234	Yes	
acm	meso1252	Mesopotamian Arabic	لهجة عراقية	Spoken	Arab	Wider Communication	1 Institutional	Ascending	1,390,862	16,380,000	ara	east2729	Yes, with caveat	To distinguish spoken dialect
hne	chha1249	Chhattisgarhi			Deva	Educational	2 Stable	Ascending	19,114,288	16,350,661		east2726	Yes	
khm	cent1989	Central Khmer	ភាសាខ្មែរ	Spoken & Written	Khmr	National	1 Institutional	Vital	16,994,584	16,129,913		khme1253	Yes	
rkt	rang1265	Rangpuri	দেশী		Beng	Developing	2 Stable	Ascending	16,740,649	15,965,000		kamt1242	Yes	
nya	nyan1308	Chichewa	chiCheŵa	Spoken & Written	Latn	Wider Communication	1 Institutional	Vital	17,742,023	15,626,318		nyan1319	Yes	
sin	sinh1246	Sinhala	සිංහල	Spoken & Written	Sinh	National	1 Institutional	Vital	14,974,541	15,418,355		sinh1247	Yes	
zha	nort3180	Zhuang	Vahcuengh	Spoken & Written	Latn				15,137,194	14,586,000		nort3326	Yes	
fuv	nige1253	Nigerian Fulfulde	Fulani	Mostly Spoken (but also written)	Latn	Wider Communication	1 Institutional	Ascending	17,736,196	14,400,000	ful	fula1265	Possibly	But probably want to use macrolanguage
que	quec1387	Quechua	Qhichwa		Latn				15,677,972	14,159,702			Yes	
kaz	kaza1248	Kazakh	қазақша	Spoken & Written	Cyrl	National	1 Institutional	Vital	14,838,756	13,744,156		sout2701	Yes	
nso	pedi1238	Northern Sotho	Sepedi	Spoken & Written	Latn	National	1 Institutional	Vital	17,294,573	13,720,000		sepe1241	Yes	
sot	sout2807	Southern Sotho	seSotho	Spoken & Written	Latn	National	1 Institutional	Vital	17,071,198	13,673,215		seso1234	Yes	
tsn	tswa1253	Tswana	seTswana	Spoken & Written	Latn	National	1 Institutional	Vital	16,385,138	13,209,853		cent2406	Yes	
ces	czec1258	Czech	čeština	Spoken & Written	Latn	National	1 Institutional	Thriving	13,313,380	13,113,123		czec1260	Yes	
ctg	chit1275	Chittagonian	চাঁটগাঁইয়া		Beng	Wider Communication	1 Institutional	Ascending	13,338,728	13,000,000		sout3182	Yes	
swe	swed1254	Swedish	svenska	Spoken & Written	Latn	National	1 Institutional	Thriving	13,424,403	12,832,785		east2781	Yes	
dcc	decc1239	Deccan			Arab	Vigorous	2 Stable	Still	14,940,309	12,800,000		mara1378	Yes	
ayp	nort3142	North Mesopotamian Arabic		Spoken	Arab	Vigorous	2 Stable	Emerging	147,594	12,740,000	ara	qelt1235	Yes, with caveat	To distinguish spoken dialect
ell	mode1248	Modern Greek	ελληνικά	Spoken & Written	Grek	National	1 Institutional	Vital	12,130,018	12,716,966		nucl1783	Yes	
hun	hung1274	Hungarian	magyar	Spoken & Written	Latn	National	1 Institutional	Thriving	12,054,342	12,228,914		hung1287	Yes	
wes	came1254	Cameroon Pidgin		Mostly Spoken (but also written)	Latn	Wider Communication	1 Institutional	Ascending	14,147,600	12,000,014		nige1258	Yes	
nds	nort2627	Low Saxon	Plattdütsch	Spoken & Written	Latn	Developing	1 Institutional	Ascending	12,321,055	11,843,242		east2291	Yes	
syl	sylh1242	Sylheti	ꠍꠤꠟꠐꠤ ꠝꠣꠔ	Spoken & Written	Sylo	Wider Communication	1 Institutional	Ascending	12,223,111	11,500,000		east2744	Yes	
sna	shon1251	Shona	chiShona	Spoken & Written	Latn	Wider Communication	1 Institutional	Vital	13,591,292	11,385,884		cent2310	Yes	
swc	cong1236	Congo Swahili			Latn	Provincial	1 Institutional	Ascending	32,497,371	11,100,019	swa	momb1256	Possibly	But probably want to use macrolanguage
azb	sout2697	South Azerbaijani	آذربایجان دیلی	Mostly Spoken (but also written)	Arab	Wider Communication	1 Institutional	Ascending	11,844,059	10,900,000	aze	azer1255	Possibly	But probably want to use macrolanguage
aeb	tuni1259	Tunisian Arabic	تونسي	Spoken	Arab	Wider Communication	1 Institutional	Vital	11,737,948	10,800,000	ara	malt1259	Yes, with caveat	To distinguish spoken dialect
pbt	sout2649	Southern Pashto			Arab	National	1 Institutional	Vital	16,280,113	10,693,000	pus	nucl1276	Possibly	But probably want to use macrolanguage
bhb	bhil1251	Bhili	भीली		Deva	Developing	2 Stable	Ascending	12,361,914	10,574,574		bhil1254	Yes	
wol	nucl1347	Wolof	Wolof	Spoken & Written	Latn	Educational	1 Institutional	Vital	12,757,355	10,571,449		wolo1247	Yes	
kin	kiny1244	Kinyarwanda	Ikinyarwanda	Spoken & Written	Latn	National	1 Institutional	Vital	12,134,010	10,487,855		rwan1241	Yes	
ilo	ilok1237	Iloko	Ilokano	Spoken & Written	Latn	Wider Communication	1 Institutional	Ascending	11,115,349	10,314,953		nort3238	Yes	
mnp	minb1244	Min Bei Chinese	闽北	Spoken	Latn	Developing	2 Stable	Emerging	10,689,229	10,300,000	zho	inla1267	Yes	Established variant of a macrolanguage
azj	nort2697	North Azerbaijani			Latn	National	1 Institutional	Vital	0	10,218,536	aze	azer1255	Possibly	But probably want to use macrolanguage
tir	tigr1271	Tigrinya	ትግርኛ	Spoken & Written	Ethi	Provincial	1 Institutional	Vital	8,823,969	10,208,586		ethi1244	Yes	
bal	balo1260	Baluchi	بلۆچی		Arab				10,363,080	10,062,083		nort3177	Yes	
ibb	ibib1240	Ibibio			Latn	Wider Communication	1 Institutional	Ascending	12,279,855	9,970,003		efik1246	Yes	
bgc	hary1238	Haryanvi	हरियाणवी		Deva	Vigorous	2 Stable	Ascending	11,464,238	9,806,717		west2812	Yes	
tgk	taji1245	Tajik	забони тоҷикӣ	Spoken & Written	Cyrl	National	1 Institutional	Vital	11,306,209	9,505,767		taji1250	Yes	
bjj	kana1281	Kanauji			Deva	Threatened	3 Endangered	Ascending	11,088,510	9,500,000		west2812	Yes	
aka	akan1250	Akan	Akan	Spoken & Written	Latn	Wider Communication	1 Institutional	Vital	11,094,767	9,275,758		akan1251	Yes	
gaz	west2721	West Central Oromo		Spoken & Written	Latn	Provincial	1 Institutional	Vital	0	8,922,200	orm	nucl1736	Possibly	But probably want to use macrolanguage
hil	hili1240	Hiligaynon	Ilonggo		Latn	Wider Communication	1 Institutional	Ascending	9,605,112	8,911,429		capi1240	Yes	
cdo	mind1253	Min Dong Chinese	閩東語	Spoken & Written	Hans	Developing	2 Stable	Ascending	9,155,387	8,821,826	zho	coas1318	Yes	Established variant of a macrolanguage
umb	umbu1257	Umbundu	Úmbúndú#		Latn	Wider Communication	1 Institutional	Ascending	10,185,303	8,803,205		kune1234	Yes	
uig	uigh1240	Uyghur	ئۇيغۇر	Spoken & Written	Arab	Provincial	1 Institutional	Vital	9,141,089	8,790,033		uigh1243	Yes	
heb	hebr1245	Hebrew	עברית	Spoken & Written	Hebr	National	1 Institutional	Thriving	10,385,901	8,748,243		hebr1246	Yes	
kon	kila1239	Kongo	kikongo	Spoken & Written	Latn				31,331,374	8,627,600		kamb1321	Yes	
ckb	cent1972	Central Kurdish	سۆرانی	Spoken & Written	Arab	Provincial	1 Institutional	Vital	9,455,604	8,565,843	kur	kurd1259	Yes	Well established variant of the macrolanguage
bam	bamb1269	Bambara	Bamanankan	Spoken & Written	Latn	Educational	1 Institutional	Ascending	10,330,956	8,506,199		east2425	Yes	
kau	kanu1281	Kanuri	kanuri		Latn				9,210,634	8,462,000		kanu1279	Yes	
fub	adam1253	Adamawa Fulfulde			Arab	Wider Communication	1 Institutional	Ascending	19,557,741	8,279,000	ful	adam1260	Possibly	But probably want to use macrolanguage
mey	hass1238	Hassaniyya			Arab	Wider Communication	1 Institutional	Emerging	10,467,621	8,239,191		nort3191	Yes	
kik	kiku1240	Kikuyu	Gĩkũyũ	Spoken & Written	Latn	Developing	2 Stable	Ascending	8,914,924	8,229,431		giku1234	Yes	
afb	gulf1241	Gulf Arabic		Spoken	Arab	Vigorous	1 Institutional	Ascending	2,172,875	8,208,822	ara	nort3402	Yes, with caveat	To distinguish spoken dialect
gsw	swis1247	Alsatian	Schwiizertüütsch		Latn	Developing	2 Stable	Vital	8,565,806	8,201,600		sout3294	Yes	
hat	hait1244	Haitian Creole	Kreyòl ayisyen	Spoken & Written	Latn	National	1 Institutional	Vital	11,153,435	8,156,687		circ1240	Yes	
suk	suku1261	Sukuma	Jìsùgǔmà		Latn	Developing	2 Stable	Ascending	9,226,780	8,130,000		nyam1286	Yes	
sat	sant1410	Santali	ᱥᱟᱱᱛᱟᱲᱤ	Spoken & Written	Olck	Educational	1 Institutional	Ascending	9,313,957	8,002,683		sant1457	Yes	
kng	koon1244	Koongo			Latn	Provincial	1 Institutional	Ascending	31,331,374	8,000,000	kon	koon1247	Possibly	But probably want to use macrolanguage
bul	bulg1262	Bulgarian	български	Spoken & Written	Cyrl	National	1 Institutional	Vital	7,274,174	7,999,781		mace1252	Yes	
mwr		Marwari	मारवाड़ी	Mostly Spoken (but also written)	Deva				9,180,273	7,976,000			Yes	
srp	serb1264	Serbian	српски	Spoken & Written	Cyrl	National	1 Institutional	Thriving	1,266,155	7,924,305	hbs	east2821	Yes, with caveat	Some countries only group this as "Serbo-Croatian" and the member languages are largely intelligible but for political reasons they are separated. Try to categorize these separately if possible
mos	moss1236	Mossi	Mòoré	Spoken & Written	Latn	Wider Communication	1 Institutional	Ascending	9,365,992	7,899,177		moss1238	Yes	
tso	tson1249	Tsonga	Xitsonga		Latn	National	1 Institutional	Vital	9,807,186	7,849,969		tson1251	Yes	
rwr	marw1260	Marwari (India)			Deva	Developing	2 Stable	Ascending	9,139,267	7,830,000	mwr	mewa1254	Probably not	It's just a country variant of the macrolanguage
mad	nucl1460	Madurese	Bhâsa Madhurâ	Spoken & Written	Latn	Developing	2 Stable	Ascending	8,543,515	7,790,000		madu1247	Yes	
cat	stan1289	Catalan	català	Spoken & Written	Latn	Provincial	1 Institutional	Vital	8,216,305	7,740,118		sout3183	Yes	
ayn	sana1295	Sanaani Arabic			Arab	Vigorous	2 Stable	Emerging	0	7,600,000	ara	jude1277	Yes, with caveat	To distinguish spoken dialect
kmb	kimb1241	Kimbundu			Latn	Wider Communication	1 Institutional	Ascending	8,780,436	7,588,972		mbun1247	Yes	
hmn	grea1295	Hmong (macrolanguage)	Hmoob		Latn				7,885,794	7,579,757		west2803	Yes	
plt	plat1254	Plateau Malagasy			Latn	National	1 Institutional	Vital	0	7,529,640	mlg	cent2382	Possibly	But probably want to use macrolanguage
run	rund1242	Rundi	Ikirundi	Spoken & Written	Latn	National	1 Institutional	Vital	8,104,720	7,476,873		rund1244	Yes	
kas	kash1277	Kashmiri	کٲشُر	Spoken & Written	Arab	Educational	1 Institutional	Vital	8,456,544	7,272,520		kash1285	Yes	
knc	cent2050	Central Kanuri		Spoken & Written	Latn	Wider Communication	1 Institutional	Ascending	8,917,365	7,240,000	kau	east2718	Possibly	But probably want to use macrolanguage
acq	taiz1242	Ta'izzi-Adeni Arabic		Spoken	Arab	Vigorous	1 Institutional	Emerging	0	7,078,500	ara	arab1393	Yes, with caveat	To distinguish spoken dialect
dan	dani1285	Danish	dansk	Spoken & Written	Latn	National	1 Institutional	Thriving	7,304,473	7,069,344		sout3248	Yes	
shi	tach1250	Tachelhit	تشلحيت	Spoken & Written	Arab	Developing	2 Stable	Ascending	8,160,159	7,066,000		atla1275	Yes	
lua	luba1249	Luba-Lulua	lwaà:		Latn	Provincial	1 Institutional	Ascending	20,493,825	7,000,000		bang1371	Yes	
sqi	alba1267	Albanian	Shqip	Spoken & Written	Latn				5,866,901	6,971,172		clas1257	Yes	
vah	varh1239	Varhadi-Nagpuri			Deva	Developing	2 Stable	Ascending	8,135,465	6,970,000		mode1268	Yes	
hrv	croa1245	Croatian	hrvatski	Spoken & Written	Latn	National	1 Institutional	Thriving	6,432,205	6,860,337	hbs	east2821	Yes, with caveat	Some countries only group this as "Serbo-Croatian" and the member languages are largely intelligible but for political reasons they are separated. Try to categorize these separately if possible
slk	slov1269	Slovak	slovenčina	Spoken & Written	Latn	National	1 Institutional	Vital	6,751,995	6,740,265		czec1260	Yes	
nod	nort2740	Northern Thai	ᨣᩤᩴᨾᩮᩬᩥᨦ		Lana	Educational	1 Institutional	Ascending	6,329,482	6,587,122		yuan1245	Yes	
pst	cent1973	Central Pashto			Arab	Vigorous	2 Stable	Emerging	8,334,404	6,520,000	pus	nucl1276	Possibly	But probably want to use macrolanguage
mon	mong1331	Mongolian	монгол	Spoken & Written	Cyrl				6,947,088	6,511,446		khal1273	Yes	
kmr	nort2641	Northern Kurdish	Kurmancî	Spoken & Written	Latn	Wider Communication	1 Institutional	Vital	7,190,667	6,490,489	kur	kurd1259	Yes	Well established variant of the macrolanguage
dyu	dyul1238	Dyula	Julakan		Latn	Wider Communication	1 Institutional	Ascending	7,490,889	6,317,673		east2425	Yes	
ajp	sout3123	South Levantine Arabic			Arab	Wider Communication			0	6,200,000	apc	nort3139	No	ISO merged this into apc
tuk	turk1304	Turkmen	Türkmençe	Spoken & Written	Latn	National	1 Institutional	Vital	8,326,917	6,033,950		east2334	Yes	
acw	hija1235	Hijazi Arabic		Spoken	Arab	Vigorous	2 Stable	Emerging	0	6,023,900	ara	arab1393	Yes, with caveat	To distinguish spoken dialect
kri	krio1253	Krio	Krio		Latn	Wider Communication	1 Institutional	Ascending	8,454,387	6,009,117		west2851	Yes	
fin	finn1318	Finnish	suomi	Spoken & Written	Latn	National	1 Institutional	Thriving	5,876,561	5,738,463		nucl1717	Yes	
grn	tupi1277	Guarani	Avañe'ẽ	Spoken & Written	Latn				4,961,655	5,693,355		sout3271	Yes	
bns	bund1253	Bundeli			Deva	Developing	2 Stable	Emerging	6,577,336	5,626,356		bund1252	Yes	
sou	sout2746	Southern Thai			Thai	Developing	2 Stable	Emerging	5,274,568	5,489,269		laot1235	Yes	
mup	malv1243	Malvi			Deva	Developing	2 Stable	Emerging	6,362,293	5,442,405	raj	bhil1254	Possibly	But probably want to use macrolanguage
nor	norw1258	Norwegian	norsk	Spoken & Written	Latn	National	1 Institutional	Thriving	5,651,217	5,427,267		west2805	Yes	
nob	norw1259	Norwegian Bokmål	Bokmål	Mostly Written (also Spoken)	Latn				5,595,840	5,373,691	nor	norw1258	Possibly	But probably want to use macrolanguage Norwegian [no] unless you know specific Bokmal usage
lug	gand1255	Ganda	Luganda	Spoken & Written	Latn	National	1 Institutional	Vital	5,994,039	5,336,234		nort3220	Yes	
luy	grea1291	Luyia	Luluhia		Latn				5,767,112	5,323,728		grea1289	Yes	
man	mand1435	Mandingo			Latn				4,004,771	5,311,599		mand1434	Yes	
ewe	ewee1241	Ewe	Eʋegbe	Spoken & Written	Latn	Wider Communication	1 Institutional	Ascending	5,962,279	5,214,647		ewei1234	Yes	
lao	laoo1244	Lao	ພາສາລາວ	Spoken & Written	Laoo	National	1 Institutional	Vital	5,382,772	5,161,466		laot1235	Yes	
sck	sadr1248	Sadri	नागपुरी		Deva	Wider Communication	1 Institutional	Ascending	5,995,911	5,129,206		sada1242	Yes	
kab	kaby1243	Kabyle	Taqbaylit	Spoken & Written	Latn	Developing	1 Institutional	Vital	6,629,718	5,037,415		kaby1244	Yes	
lmn	lamb1269	Lambadi			Telu	Developing	2 Stable	Ascending	5,878,787	5,028,806		west2831	Yes	